# ==============================================================================
# 3D U-Net 前列腺癌多模态分割项目 - Python 依赖包
# ==============================================================================

# ----------------------------------------------------------------------------
# 核心深度学习框架
# ----------------------------------------------------------------------------
torch>=1.12.1,<2.0.0      # 深度学习框架
torchvision>=0.13.1       # 计算机视觉工具包

# ----------------------------------------------------------------------------
# 数值计算与科学计算
# ----------------------------------------------------------------------------
numpy>=1.23.5,<2.0.0      # 数值计算基础库
scipy>=1.10.1             # 科学计算库

# ----------------------------------------------------------------------------
# 医学影像处理专用库
# ----------------------------------------------------------------------------
SimpleITK>=2.2.1          # 医学影像处理工具包
nibabel>=5.0.0            # Neuroimaging数据格式支持
torchio>=0.21.0           # 医学影像数据增强库

# ----------------------------------------------------------------------------
# 数据处理与机器学习
# ----------------------------------------------------------------------------
pandas>=1.5.0             # 数据分析工具
scikit-learn>=1.2.0       # 机器学习算法库

# ----------------------------------------------------------------------------
# 可视化与绘图
# ----------------------------------------------------------------------------
matplotlib>=3.7.1         # 二维图表绘制
seaborn>=0.12.0           # 统计数据可视化

# ----------------------------------------------------------------------------
# 工具库与实用程序
# ----------------------------------------------------------------------------
tqdm>=4.65.0              # 进度条显示
PyYAML>=6.0               # YAML配置文件解析
tensorboard>=2.11.2       # 训练过程可视化

# ----------------------------------------------------------------------------
# 可选依赖项（开发和调试用途）
# ----------------------------------------------------------------------------
# jupyter>=1.0.0          # 交互式笔记本环境
# ipywidgets>=8.0.0       # Jupyter交互控件
